APGIII_FAMILY,APGIII_ORDER,APGIII_NUMBER,GROUP
Acanthaceae,Lamiales,APGIII_378,Angiosperms
Achariaceae,Malpighiales,APGIII_204,Angiosperms
Achatocarpaceae,Caryophyllales,APGIII_297,Angiosperms
Acoraceae,Acorales,APGIII_029,Angiosperms
Actinidiaceae,Ericales,APGIII_340,Angiosperms
Adoxaceae,Dipsacales,APGIII_405,Angiosperms
Aextoxicaceae,Berberidopsidales,APGIII_274,Angiosperms
Aizoaceae,Caryophyllales,APGIII_304,Angiosperms
Akaniaceae,Brassicales,APGIII_257,Angiosperms
Alismataceae,Alismatales,APGIII_032,Angiosperms
Alseuosmiaceae,Asterales,APGIII_394,Angiosperms
Alstroemeriaceae,Liliales,APGIII_055,Angiosperms
Altingiaceae,Saxifragales,APGIII_127,Angiosperms
Alzateaceae,Myrtales,APGIII_225,Angiosperms
Amaranthaceae,Caryophyllales,APGIII_298,Angiosperms
Amaryllidaceae,Asparagales,APGIII_074,Angiosperms
Amborellaceae,Amborellales,APGIII_001,Angiosperms
Anacampserotaceae,Caryophyllales,APGIII_315,Angiosperms
Anacardiaceae,Sapindales,APGIII_239,Angiosperms
Anarthriaceae,Poales,APGIII_100,Angiosperms
Ancistrocladaceae,Caryophyllales,APGIII_291,Angiosperms
Anisophylleaceae,Cucurbitales,APGIII_164,Angiosperms
Annonaceae,Magnoliales,APGIII_021,Angiosperms
Aphanopetalaceae,Saxifragales,APGIII_135,Angiosperms
Aphloiaceae,Crossosomatales,APGIII_227,Angiosperms
Apiaceae,Apiales,APGIII_413,Angiosperms
Apocynaceae,Gentianales,APGIII_354,Angiosperms
Apodanthaceae,Cucurbitales,APGIII_163,Angiosperms
Aponogetonaceae,Alismatales,APGIII_036,Angiosperms
Aquifoliaceae,Aquifoliales,APGIII_389,Angiosperms
Araceae,Alismatales,APGIII_030,Angiosperms
Araliaceae,Apiales,APGIII_411,Angiosperms
Arecaceae,Arecales,APGIII_076,Angiosperms
Argophyllaceae,Asterales,APGIII_396,Angiosperms
Aristolochiaceae,Piperales,APGIII_015,Angiosperms
Asparagaceae,Asparagales,APGIII_075,Angiosperms
Asteliaceae,Asparagales,APGIII_065,Angiosperms
Asteraceae,Asterales,APGIII_400,Angiosperms
Asteropeiaceae,Caryophyllales,APGIII_295,Angiosperms
Atherospermataceae,Laurales,APGIII_025,Angiosperms
Austrobaileyaceae,Austrobaileyales,APGIII_005,Angiosperms
Balanopaceae,Malpighiales,APGIII_192,Angiosperms
Balanophoraceae,Santalales,APGIII_276,Angiosperms
Balsaminaceae,Ericales,APGIII_323,Angiosperms
Barbeuiaceae,Caryophyllales,APGIII_302,Angiosperms
Barbeyaceae,Rosales,APGIII_148,Angiosperms
Basellaceae,Caryophyllales,APGIII_311,Angiosperms
Bataceae,Brassicales,APGIII_264,Angiosperms
Begoniaceae,Cucurbitales,APGIII_170,Angiosperms
Berberidaceae,Ranunculales,APGIII_113,Angiosperms
Berberidopsidaceae,Berberidopsidales,APGIII_275,Angiosperms
Betulaceae,Fagales,APGIII_162,Angiosperms
Biebersteiniaceae,Sapindales,APGIII_235,Angiosperms
Bignoniaceae,Lamiales,APGIII_379,Angiosperms
Bixaceae,Malvales,APGIII_253,Angiosperms
Blandfordiaceae,Asparagales,APGIII_064,Angiosperms
Bonnetiaceae,Malpighiales,APGIII_212,Angiosperms
Boraginaceae,Boraginales,APGIII_356,Angiosperms
Boryaceae,Asparagales,APGIII_063,Angiosperms
Brassicaceae,Brassicales,APGIII_273,Angiosperms
Bromeliaceae,Poales,APGIII_092,Angiosperms
Brunelliaceae,Oxalidales,APGIII_179,Angiosperms
Bruniaceae,Bruniales,APGIII_403,Angiosperms
Burmanniaceae,Dioscoreales,APGIII_045,Angiosperms
Burseraceae,Sapindales,APGIII_238,Angiosperms
Butomaceae,Alismatales,APGIII_033,Angiosperms
Buxaceae,Buxales,APGIII_121,Angiosperms
Byblidaceae,Lamiales,APGIII_383,Angiosperms
Cabombaceae,Nymphaeales,APGIII_003,Angiosperms
Cactaceae,Caryophyllales,APGIII_316,Angiosperms
Calceolariaceae,Lamiales,APGIII_366,Angiosperms
Calophyllaceae,Malpighiales,APGIII_210,Angiosperms
Calycanthaceae,Laurales,APGIII_022,Angiosperms
Calyceraceae,Asterales,APGIII_399,Angiosperms
Campanulaceae,Asterales,APGIII_391,Angiosperms
Campynemataceae,Liliales,APGIII_052,Angiosperms
Canellaceae,Canellales,APGIII_009,Angiosperms
Cannabaceae,Rosales,APGIII_153,Angiosperms
Cannaceae,Zingiberales,APGIII_086,Angiosperms
Capparaceae,Brassicales,APGIII_271,Angiosperms
Caprifoliaceae,Dipsacales,APGIII_406,Angiosperms
Cardiopteridaceae,Aquifoliales,APGIII_386,Angiosperms
Caricaceae,Brassicales,APGIII_260,Angiosperms
